sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceUrl	referenceCitation
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Citrus sp.		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Diospyros kaki		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Eriobotrya japonica		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus carica		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus elastica		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Malus sp.		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Melia azadirachta		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Morus sp.		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Phoenix dactylifera		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Prunus persica		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Prunus sp.		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Prunus sp.		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Punica granatum		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Vitis viniferia		fruit				"Hatay, Adana, Mersin, and Antalya, Turkey"			2009-09/2003-09			"Albayrak, I., A?an, N., & Yorulmaz, T. (2008). The natural history of the Egyptian fruit bat, Rousettus aegyptiacus, in Turkey (Mammalia: Chiroptera). Turkish Journal of Zoology, 32(1), 11-18."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Arbutus andrachne		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Arbutus andrachne		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ceratonia siliqua		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ceratonia siliqua		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Citrus sinensis		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Crataegus azarolus		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Eriobotrya japonica		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus carica		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus carica		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus microcarpa		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus microcarpa		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Melia azedarach		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Melia azedarach		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Morus spp.		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Morus spp.		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Styrax officinalis		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Styrax officinalis		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Washingtonia filifera		fruit				"Mammari, Cyprus"	35.17433	33.202765	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Washingtonia filifera		fruit				"Pissouri, Cyprus"	34.668236	32.699739	2008	 10.4404/Hystrix-22.2-4587		"del Vaglio, M. A., Nicolau, H., Bosso, L., Russo, D. (2011). A first assessment of feeding habits in the fruit bat Rousettus aegyptiacus on Cyprus island. Hystrix, the Italian Journal of Mammalogy, 22(2). https://doi.org/10.4404/hystrix-22.2-4587"
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Arbutus andrachne		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ceratonia siliqua		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Diospyros kaki		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Eriobotrya japonica		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Eugenia uniflora		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus carica		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus microcarpa		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus religiosa		leaves				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus rubiginosa		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
		Rousettus aegyptiacus					http://purl.obolibrary.org/obo/RO_0002470	eats			Ficus sycomorus		fruit				"Mount Carmel National Park, Israel"	32.666667	35.083333	1993-12/1995-11	10.1016/S0006-3207(98)00126-8		"Korine, C., Izhaki, I., & Arad, Z. (1999). Is the Egyptian fruit-bat Rousettus aegyptiacus a pest in Israel? An analysis of the bat's diet and implications for its conservation. Biological conservation, 88(3), 301-306."
